user_id,orders_per_user
16509,1
16510,1
16512,2
16514,1
16515,4
16516,1
16519,1
16520,1
16522,1
16523,1
16524,1
16525,1
16528,1
16529,2
16530,1
16532,1
16536,1
16537,1
16538,1
16539,1
16543,3
16546,1
16547,2
16548,1
16552,2
16553,2
16555,1
16556,2
16557,4
16558,1
16561,1
16562,1
16563,2
16567,1
16569,1
16570,1
16571,1
16573,1
16574,1
16576,1
16577,4
16579,1
16580,1
16581,1
16583,1
16584,1
16587,1
16588,1
16589,1
16591,1
16592,1
16593,1
16594,2
16595,3
16596,1
16599,1
16601,1
16602,4
16603,1
16605,1
16606,1
16608,1
16609,1
16611,1
16612,2
16613,1
16614,1
16615,1
16616,1
16617,2
16618,2
16619,1
16620,1
16621,2
16625,2
16628,4
16631,4
16636,1
16639,1
16640,1
16641,1
16643,1
16644,4
16646,2
16650,1
16651,2
16652,1
16662,2
16663,2
16664,1
16666,1
16667,2
16669,4
16670,1
16671,2
16672,1
16674,4
16675,2
16677,1
16678,1
16679,1
16680,2
16681,1
16683,2
16685,2
16686,1
16687,2
16689,1
16690,1
16692,3
16695,1
16696,3
16700,3
16702,3
16704,1
16706,1
16707,2
16709,1
16710,1
16711,1
16712,1
16713,1
16714,1
16715,3
16717,2
16722,1
16723,1
16724,1
16727,2
16728,1
16729,2
16731,1
16732,2
16736,1
16737,1
16738,1
16739,1
16740,2
16743,1
16745,2
16746,2
16747,1
16748,1
16749,1
16750,1
16751,1
16753,1
16754,4
16755,2
16756,1
16759,1
16761,1
16762,2
16763,1
16764,4
16765,1
16766,1
16768,1
16770,2
16772,1
16773,1
16774,1
16775,2
16776,1
16782,1
16783,1
16786,1
16787,1
16789,1
16790,1
16791,2
16792,1
16793,1
16795,2
16796,1
16797,2
16798,1
16799,1
16801,2
16802,1
16803,1
16804,2
16807,4
16808,1
16811,2
16812,2
16813,1
16814,2
16815,1
16817,1
16818,1
16822,3
16823,1
16824,2
16826,1
16827,1
16829,4
16832,1
16834,1
16835,2
16837,1
16838,1
16840,2
16843,1
16846,1
16848,1
16851,1
16852,1
16853,3
16854,1
16855,3
16856,1
16857,4
16859,1
16861,1
16863,1
16868,1
16869,1
16871,1
16872,1
16877,1
16878,2
16879,1
16880,1
16881,2
16885,1
16887,2
16892,1
16895,1
16897,1
16898,1
16899,1
16901,4
16902,1
16903,1
16907,4
16909,1
16911,1
16914,2
16915,3
16916,2
16917,2
16919,3
16922,1
16923,1
16924,1
16925,1
16926,1
16927,1
16928,1
16930,1
16933,1
16935,1
16936,1
16938,1
16939,1
16940,1
16941,1
16942,1
16943,1
16944,1
16945,1
16946,1
16947,1
16949,2
16951,1
16952,1
16953,1
16955,1
16956,1
16957,1
16958,1
16959,2
16962,1
16963,1
16965,3
16966,1
16968,1
16970,3
16971,2
16973,2
16975,1
16977,4
16978,1
16979,2
16981,1
16983,1
16984,1
16989,1
16990,2
16991,1
16994,1
16995,1
16996,1
16998,2
16999,2
17000,2
17001,2
17002,1
17005,1
17006,2
17007,1
17009,1
17010,1
17013,3
17014,1
17015,1
17017,1
17018,1
17019,1
17020,2
17022,2
17023,1
17024,1
17025,1
17027,2
17028,1
17029,2
17031,4
17032,1
17034,1
17037,1
17038,1
17040,4
17042,1
17043,2
17045,1
17048,1
17052,1
17058,1
17059,1
17060,1
17061,1
17062,1
17063,1
17065,1
17066,1
17068,1
17069,3
17070,1
17073,3
17075,2
17076,4
17077,1
17079,1
17081,1
17085,1
17086,2
17087,1
17088,1
17089,2
17090,1
17091,1
17093,1
17094,2
17095,2
17097,1
17098,2
17100,2
17101,3
17102,4
17103,1
17104,2
17105,1
17106,2
17107,1
17108,1
17113,1
17114,2
17115,1
17118,2
17120,2
17124,3
17127,1
17128,1
17131,2
17132,1
17134,2
17135,2
17139,1
17141,1
17142,1
17143,1
17145,1
17146,3
17147,3
17148,1
17151,1
17152,1
17154,1
17155,1
17156,1
17157,2
17158,1
17161,1
17162,1
17163,1
17165,4
17167,4
17168,2
17170,4
17172,1
17176,1
17177,1
17178,1
17181,1
17182,1
17184,1
17185,1
17187,1
17189,1
17191,1
17195,2
17196,2
17197,1
17200,1
17203,1
17204,1
17205,2
17206,1
17207,1
17208,1
17209,1
17210,1
17211,1
17212,1
17213,1
17216,1
17217,1
17219,1
17222,2
17224,1
17225,1
17230,2
17231,2
17232,1
17234,1
17235,2
17236,1
17237,1
17238,1
17239,1
17241,1
17242,1
17244,1
17247,1
17249,1
17251,1
17252,2
17254,1
17257,1
17258,2
17259,3
17260,1
17262,1
17264,4
17267,1
17268,1
17271,1
17272,1
17274,1
17275,2
17276,2
17278,1
17280,1
17281,1
17282,1
17284,2
17285,1
17287,1
17289,1
17291,1
17292,2
17294,2
17295,1
17296,3
17299,1
17300,1
17301,1
17304,1
17306,1
17307,2
17308,1
17309,2
17310,1
17311,3
17315,2
17318,1
17320,2
17322,1
17324,2
17326,1
17328,1
17329,1
17331,1
17332,2
17333,1
17334,1
17335,1
17339,1
17340,1
17342,1
17345,1
17347,1
17349,2
17351,1
17352,1
17353,4
17354,2
17356,1
17358,2
17359,2
17361,4
17362,1
17363,1
17364,2
17365,3
17366,1
17370,2
17373,1
17374,4
17378,1
17382,2
17385,1
17386,1
17387,1
17388,1
17389,1
17390,1
17392,1
17393,1
17394,1
17395,1
17396,1
17397,4
17399,3
17400,1
17401,1
17408,1
17409,2
17411,2
17412,2
17414,3
17415,3
17416,2
17417,1
17419,1
17421,1
17422,1
17423,1
17425,2
17426,3
17427,1
17432,2
17433,4
17437,1
17438,1
17442,1
17443,2
17445,1
17446,1
17447,4
17450,1
17453,1
17458,1
17459,1
17461,1
17464,4
17467,2
17468,1
17469,1
17472,1
17474,1
17476,1
17478,1
17479,1
17481,1
17482,1
17483,2
17485,4
17486,1
17488,1
17490,1
17492,1
17494,1
17495,1
17499,1
17500,1
17501,1
17502,1
17503,1
17504,1
17505,1
17506,2
17507,1
17509,1
17510,1
17511,1
17517,2
17518,1
17519,2
17521,1
17523,1
17524,2
17526,2
17527,1
17528,2
17529,2
17536,1
17537,1
17539,1
17540,1
17542,1
17543,1
17544,3
17545,1
17546,2
17547,2
17548,1
17550,2
17552,1
17554,2
17555,1
17558,1
17559,1
17562,1
17564,1
17565,2
17568,2
17569,2
17570,1
17571,1
17573,2
17575,2
17576,1
17577,1
17579,2
17580,1
17581,1
17583,1
17585,1
17588,4
17591,2
17592,2
17593,1
17594,1
17595,1
17597,1
17598,1
17599,1
17600,3
17602,1
17605,1
17606,1
17607,1
17608,1
17609,1
17612,1
17613,1
17614,2
17615,1
17616,1
17617,1
17621,1
17622,2
17623,1
17624,1
17625,2
17626,1
17627,2
17629,1
17633,1
17634,4
17637,1
17638,1
17639,1
17640,1
17641,1
17642,2
17643,1
17646,1
17647,4
17650,2
17652,2
17653,1
17654,1
17655,3
17658,1
17659,1
17660,2
17661,1
17662,1
17663,1
17665,1
17666,1
17667,2
17668,2
17671,1
17673,1
17675,1
17676,2
17678,1
17680,2
17686,1
17688,1
17689,1
17690,1
17691,2
17693,2
17694,1
17698,2
17700,1
17703,4
17706,2
17708,2
17709,3
17711,1
17712,1
17713,1
17715,1
17717,1
17719,4
17722,1
17728,2
17729,1
17730,1
17732,1
17733,3
17734,1
17735,1
17736,1
17739,2
17740,1
17742,1
17745,1
17747,1
17750,1
17753,1
17754,1
17755,2
17756,3
17758,2
17760,2
17764,2
17765,1
17768,1
17769,1
17772,4
17774,2
17776,1
17777,1
17778,1
17779,2
17781,1
17785,2
17787,1
17788,1
17789,1
17791,1
17792,3
17793,2
17795,1
17796,1
17797,3
17798,1
17799,2
17800,4
17801,1
17802,1
17803,1
17805,1
17807,1
17809,2
17810,1
17811,1
17812,1
17814,1
17815,1
17817,3
17818,2
17819,2
17820,3
17821,1
17822,1
17825,1
17826,2
17828,1
17829,1
17830,1
17831,1
17832,1
17833,1
17834,1
17835,2
17837,3
17838,1
17839,1
17841,3
17842,1
17843,1
17844,1
17846,1
17847,1
17848,3
17850,1
17851,1
17852,1
17853,1
17855,2
17856,2
17857,1
17858,1
17860,2
17862,2
17865,1
17867,1
17872,2
17875,1
17876,1
17877,1
17879,1
17882,1
17888,1
17889,1
17891,1
17892,1
17896,2
17897,1
17898,1
17899,2
17900,2
17901,1
17904,1
17907,2
17910,1
17912,1
17914,1
17915,1
17916,1
17917,1
17918,1
17919,1
17921,1
17923,2
17925,1
17928,2
17929,1
17931,1
17932,3
17933,1
17935,1
17936,1
17940,1
17941,2
17942,2
17943,1
17944,1
17945,1
17946,3
17952,1
17953,1
17954,1
17956,1
17958,2
17959,1
17963,1
17964,1
17965,1
17967,3
17968,3
17969,1
17971,2
17974,2
17975,1
17976,2
17977,4
17978,1
17980,1
17983,1
17985,1
17986,2
17988,1
17991,1
17992,1
17996,1
17997,1
17998,2
18000,1
18001,1
18002,2
18003,1
18004,2
18006,1
18007,1
18009,1
18013,1
18015,1
18018,1
18020,3
18022,1
18023,1
18026,2
18027,1
18028,1
18029,1
18032,1
18034,1
18037,1
18038,1
18040,1
18042,1
18043,2
18044,2
18045,1
18046,1
18047,1
18050,1
18051,1
18052,1
18054,1
18055,2
18056,1
18057,1
18058,3
18060,1
18061,1
18063,1
18064,1
18065,1
18066,1
18067,1
18072,1
18073,2
18074,1
18075,2
18077,3
18078,2
18080,1
18081,4
18083,2
18085,1
18090,1
18092,2
18093,2
18095,1
18096,1
18098,1
18100,3
18102,2
18103,1
18104,1
18105,2
18108,1
18109,2
18110,1
18111,3
18113,1
18114,2
18115,1
18116,1
18118,1
18119,2
18120,1
18121,4
18122,1
18123,2
18124,1
18125,1
18126,3
18128,1
18129,1
18130,1
18131,2
18132,1
18136,2
18139,1
18141,2
18144,1
18148,1
18150,1
18154,1
18156,2
18157,3
18159,1
18162,2
18163,1
18164,1
18165,1
18167,4
18171,2
18172,1
18174,1
18178,2
18179,2
18180,2
18181,1
18184,1
18187,2
18189,1
18190,2
18191,2
18193,1
18195,1
18199,2
18201,2
18203,1
18205,1
18206,1
18208,2
18209,1
18210,1
18211,1
18212,1
18213,1
18214,1
18216,1
18218,1
18220,1
18221,2
18222,1
18223,2
18224,1
18225,1
18226,2
18227,1
18231,1
18232,1
18233,1
18234,1
18235,1
18238,1
18240,2
18241,1
18245,3
18247,1
18248,1
18250,1
18251,1
18252,1
18253,1
18255,1
18256,1
18257,2
18258,1
18259,1
18264,1
18266,1
18267,1
18269,1
18270,1
18271,3
18273,1
18278,4
18280,1
18281,2
18284,1
18285,2
18288,1
18289,1
18291,1
18292,1
18293,1
18294,1
18296,2
18297,1
18298,2
18299,2
18300,1
18301,4
18303,1
18304,1
18305,1
18307,1
18308,1
18309,2
18310,2
18313,1
18314,1
18316,1
18317,1
18319,1
18320,1
18322,4
18323,1
18326,1
18327,1
18328,1
18329,3
18331,4
18332,2
18337,2
18339,1
18343,1
18345,1
18346,1
18350,1
18351,1
18353,2
18354,1
18355,2
18357,1
18359,1
18360,2
18361,2
18362,1
18363,2
18364,2
18365,1
18366,1
18367,1
18369,2
18370,1
18371,1
18372,1
18373,1
18375,2
18378,1
18379,1
18380,2
18381,2
18384,1
18385,1
18389,4
18390,1
18391,1
18392,1
18397,1
18398,1
18399,1
18400,1
18401,1
18402,1
18403,2
18404,2
18405,1
18407,2
18410,1
18412,1
18414,2
18416,3
18419,1
18420,1
18421,1
18423,2
18426,1
18429,2
18432,2
18433,1
18434,1
18436,1
18438,1
18441,1
18444,1
18445,1
18446,1
18447,2
18448,2
18450,1
18451,1
18452,4
18454,1
18455,3
18456,1
18457,1
18458,2
18460,1
18461,1
18462,1
18464,2
18465,1
18470,4
18471,1
18472,2
18473,1
18474,1
18475,2
18476,3
18477,1
18478,1
18480,1
18482,2
18483,3
18485,1
18486,2
18490,2
18491,1
18492,1
18493,1
18494,1
18495,2
18500,1
18501,1
18503,1
18509,1
18511,1
18512,1
18513,1
18514,4
18515,1
18516,1
18517,1
18519,2
18523,1
18524,1
18526,1
18527,1
18528,2
18529,1
18531,2
18532,2
18534,1
18535,1
18536,1
18537,1
18538,1
18539,1
18540,1
18541,2
18543,2
18544,1
18545,1
18546,1
18548,1
18549,1
18550,1
18551,1
18554,1
18555,1
18556,2
18557,2
18558,2
18559,1
18560,1
18562,1
18564,2
18565,2
18570,1
18572,1
18573,1
18575,1
18576,4
18585,2
18586,1
18588,1
18589,1
18591,2
18592,1
18594,1
18595,1
18596,3
18597,1
18598,2
18600,1
18601,1
18602,1
18604,1
18608,1
18609,2
18610,1
18611,1
18612,1
18613,1
18614,2
18616,1
18619,4
18620,2
18622,1
18626,1
18634,1
18638,1
18639,1
18642,2
18643,2
18645,2
18646,1
18648,1
18650,3
18651,1
18652,1
18653,1
18654,2
18656,1
18658,1
18660,1
18661,3
18663,1
18665,1
18668,2
18669,1
18671,1
18672,4
18673,1
18675,1
18676,1
18677,1
18678,4
18680,4
18681,2
18689,1
18690,1
18691,2
18694,1
18695,1
18696,1
18697,1
18701,1
18702,1
18703,2
18705,1
18706,2
18708,1
18709,2
18712,2
18713,1
18714,2
18715,1
18716,1
18718,4
18720,1
18721,1
18723,1
18724,1
18725,4
18726,1
18727,2
18730,4
18731,1
18734,1
18738,1
18740,2
18741,1
18743,1
18744,2
18745,1
18746,1
18748,2
18749,2
18750,1
18751,2
18752,3
18753,1
18754,2
18755,3
18756,2
18758,1
18760,1
18761,1
18762,2
18763,2
18766,4
18767,1
18768,2
18770,2
18771,2
18773,1
18774,1
18777,1
18780,2
18781,1
18783,1
18784,1
18785,2
18786,1
18787,2
18790,1
18791,1
18792,2
18793,1
18794,1
18795,3
18796,1
18799,1
18800,1
18801,2
18802,1
18804,1
18805,3
18809,1
18811,2
18812,1
18813,1
18814,1
18815,1
18817,1
18818,1
18820,1
18822,1
18824,1
18825,1
18827,4
18828,1
18830,1
18831,1
18832,1
18833,1
18835,1
18836,1
18839,2
18841,1
18842,1
18843,1
18844,1
18845,1
18846,1
18847,1
18848,1
18850,2
18852,1
18853,1
18856,1
18857,1
18858,2
18859,2
18862,1
18865,1
18867,3
18869,2
18872,1
18873,3
18874,2
18875,3
18879,3
18880,1
18881,1
18882,2
18883,1
18884,2
18885,1
18888,1
18890,2
18891,1
18892,2
18893,2
18894,1
18896,1
18898,2
18899,1
18900,2
18901,1
18902,1
18903,2
18904,3
18905,2
18908,2
18909,1
18911,2
18912,1
18913,1
18914,2
18915,1
18916,1
18920,1
18921,4
18923,2
18924,1
18925,4
18928,2
18929,1
18930,1
18931,1
18935,2
18936,1
18939,2
18942,1
18947,1
18948,2
18950,1
18951,1
18952,1
18953,1
18955,1
18956,1
18957,1
18958,1
18960,1
18961,1
18962,2
18965,2
18967,1
18968,1
18969,1
18971,1
18972,3
18973,4
18974,1
18976,1
18978,1
18982,1
18983,1
18984,1
18986,1
18988,1
18990,2
18991,1
18994,1
18995,1
18996,1
18997,1
18999,2
19002,2
19004,2
19006,1
19007,4
19008,1
19010,1
19011,2
19013,1
19014,1
19015,1
19016,1
19021,1
19023,1
19024,1
19026,1
19031,2
19032,1
19034,3
19035,2
19036,1
19037,1
19038,1
19040,1
19041,1
19042,1
19044,1
19045,1
19046,1
19049,1
19050,1
19055,1
19057,2
19058,1
19059,1
19060,2
19064,1
19065,1
19067,1
19068,2
19071,1
19073,2
19077,1
19081,1
19082,1
19083,2
19086,1
19090,2
19093,1
19097,2
19098,1
19099,1
19101,1
19102,1
19104,2
19105,1
19107,1
19109,2
19110,2
19112,1
19114,1
19115,1
19116,1
19117,1
19119,1
19122,1
19123,2
19124,1
19126,1
19129,2
19134,4
19135,1
19136,1
19138,1
19140,1
19141,1
19142,1
19143,1
19144,1
19146,3
19149,1
19150,1
19153,1
19154,1
19155,4
19157,1
19158,2
19160,2
19162,1
19166,2
19167,1
19169,1
19173,1
19174,2
19175,2
19176,1
19178,1
19179,2
19180,1
19181,4
19182,1
19184,2
19185,3
19186,1
19187,1
19188,1
19189,1
19190,4
19191,1
19193,3
19194,1
19196,1
19198,1
19200,2
19202,3
19203,1
19204,1
19208,2
19210,2
19213,1
19220,1
19221,1
19222,1
19224,1
19225,2
19226,2
19229,1
19231,2
19237,1
19239,1
19241,1
19242,1
19243,1
19244,2
19245,1
19246,2
19247,1
19248,1
19249,1
19250,1
19252,1
19253,1
19255,1
19256,1
19258,1
19260,1
19261,2
19263,1
19264,1
19265,1
19268,1
19269,1
19273,1
19274,1
19275,2
19276,1
19278,1
19282,2
19283,2
19284,2
19285,1
19286,2
19287,1
19288,1
19289,1
19291,1
19292,1
19293,1
19294,1
19296,1
19297,1
19299,4
19301,2
19303,1
19306,1
19307,1
19308,1
19309,2
19311,1
19312,1
19313,1
19314,2
19315,1
19316,1
19317,1
19319,3
19320,1
19322,2
19324,1
19328,3
19332,1
19333,1
19335,1
19336,1
19337,4
19338,1
19339,1
19340,1
19342,1
19343,2
19346,1
19348,2
19350,1
19351,1
19352,1
19354,2
19355,2
19357,1
19358,2
19360,1
19364,1
19367,2
19368,1
19369,2
19371,1
19372,1
19373,4
19377,1
19378,1
19379,1
19381,2
19383,2
19384,1
19386,1
19387,2
19389,1
19391,1
19392,1
19393,1
19394,1
19395,1
19397,1
19401,1
19402,1
19406,1
19408,1
19410,1
19413,1
19414,2
19415,1
19416,1
19418,1
19419,1
19420,1
19421,1
19423,1
19424,1
19428,2
19429,1
19430,4
19432,1
19434,1
19437,1
19438,1
19440,1
19441,1
19442,1
19448,1
19449,1
19450,1
19452,1
19454,1
19455,1
19456,2
19459,2
19463,1
19464,3
19465,1
19467,2
19468,1
19469,1
19470,1
19471,2
19472,4
19473,1
19474,1
19475,1
19476,1
19478,2
19479,1
19481,1
19482,1
19483,1
19485,1
19486,1
19488,1
19489,2
19493,4
19494,1
19495,1
19496,1
19497,3
19498,3
19499,1
19500,1
19501,2
19502,2
19503,1
19504,1
19508,4
19511,1
19513,1
19515,1
19516,1
19517,1
19520,1
19521,2
19523,3
19524,1
19525,1
19530,1
19531,1
19532,1
19533,1
19534,1
19535,1
19537,2
19538,1
19539,1
19540,2
19541,1
19542,1
19547,1
19549,2
19551,2
19553,1
19554,1
19555,1
19556,1
19557,1
19559,1
19562,1
19563,1
19564,1
19565,1
19566,1
19567,1
19569,2
19571,1
19572,4
19574,1
19575,1
19576,1
19578,2
19579,2
19582,1
19583,2
19584,2
19589,2
19592,3
19594,1
19596,2
19598,2
19599,1
19603,1
19604,1
19605,2
19606,1
19609,1
19611,1
19612,1
19613,1
19614,2
19615,2
19616,1
19618,3
19619,3
19620,1
19621,2
19622,1
19624,1
19626,1
19627,1
19630,1
19631,1
19632,1
19635,1
19639,1
19640,1
19641,1
19642,1
19644,1
19646,2
19647,1
19651,1
19658,1
19662,1
19663,1
19664,2
19665,1
19666,1
19667,1
19669,2
19670,1
19671,1
19673,1
19674,1
19675,1
19676,1
19677,2
19681,1
19683,1
19686,1
19687,2
19688,1
19691,1
19693,2
19694,1
19695,1
19696,2
19697,2
19699,1
19700,1
19702,1
19703,1
19704,1
19705,2
19708,1
19709,2
19710,1
19711,2
19712,1
19714,2
19715,1
19716,1
19717,1
19721,1
19722,2
19723,1
19725,1
19726,2
19727,1
19728,1
19730,1
19733,1
19735,1
19736,2
19737,1
19738,4
19741,1
19745,1
19746,1
19748,1
19751,2
19752,3
19756,1
19757,2
19758,2
19759,1
19762,1
19763,1
19764,1
19765,4
19767,1
19768,1
19769,2
19773,2
19776,2
19777,1
19780,2
19783,2
19784,1
19787,1
19788,2
19790,2
19791,3
19793,2
19795,1
19798,2
19799,1
19803,2
19806,1
19807,1
19809,1
19810,1
19812,1
19813,1
19816,1
19819,3
19822,1
19823,2
19825,1
19826,2
19828,1
19830,2
19831,1
19832,2
19834,1
19835,1
19839,2
19840,1
19841,1
19842,2
19843,3
19844,1
19845,4
19846,1
19849,1
19851,1
19852,2
19853,1
19854,1
19855,1
19856,1
19857,1
19858,1
19861,1
19862,2
19863,1
19865,2
19866,3
19867,1
19868,1
19870,1
19872,2
19873,3
19875,1
19879,1
19880,1
19883,2
19885,1
19886,1
19887,1
19889,1
19891,1
19893,1
19895,1
19896,1
19897,1
19902,1
19903,3
19904,1
19905,2
19908,1
19909,1
19910,1
19913,2
19915,1
19916,1
19917,2
19919,1
19920,1
19921,1
19922,1
19924,2
19925,2
19926,2
19927,1
19930,2
19931,2
19932,1
19933,1
19934,3
19935,1
19938,1
19940,2
19941,1
19942,1
19944,2
19948,1
19950,1
19951,2
19953,1
19955,1
19957,2
19958,2
19961,1
19963,2
19965,1
19966,1
19974,1
19975,1
19976,2
19978,1
19980,1
19981,2
19982,1
19983,2
19984,1
19985,1
19986,1
19988,1
19989,1
19990,2
19991,2
19994,1
19995,1
19997,1
19998,1
19999,1
20001,1
20002,1
20003,1
20004,1
20005,4
20011,1
20012,2
20014,1
20016,1
20017,1
20018,1
20022,1
20023,2
20024,1
20025,2
20026,3
20028,1
20029,1
20030,1
20032,1
20033,1
20035,1
20037,2
20038,2
20039,3
20040,4
20041,2
20043,1
20044,3
20045,1
20047,2
20049,2
20050,2
20052,2
20055,2
20056,1
20057,1
20059,1
20061,2
20063,1
20066,1
20069,1
20071,2
20074,1
20075,2
20077,1
20079,1
20080,1
20081,2
20082,1
20084,2
20085,4
20087,1
20089,2
20090,1
20091,1
20092,1
20093,1
20094,1
20095,1
20096,1
20097,1
20098,1
20101,1
20102,1
20103,1
20104,2
20105,1
20106,1
20107,3
20108,1
20109,1
20110,1
20112,2
20113,1
20115,3
20116,2
20117,1
20121,1
20122,2
20123,1
20125,1
20126,1
20127,2
20129,1
20130,2
20131,1
20134,3
20135,2
20136,1
20137,2
20138,1
20139,3
20140,1
20143,2
20144,3
20145,1
20147,1
20148,1
20149,1
20154,1
20155,1
20156,2
20157,1
20159,1
20160,1
20161,1
20164,2
20165,1
20168,2
20170,1
20172,1
20175,1
20176,1
20178,1
20179,1
20181,1
20182,1
20184,1
20186,1
20187,2
20188,1
20189,1
20191,1
20194,1
20195,2
20196,1
20197,2
20199,1
20200,1
20201,1
20203,1
20204,1
20205,1
20206,1
20207,1
20209,1
20210,1
20211,2
20212,1
20213,2
20214,1
20217,1
20219,1
20220,1
20221,1
20222,3
20223,2
20224,1
20226,1
20229,1
20230,1
20231,1
20234,1
20236,4
20237,1
20241,4
20243,1
20245,3
20247,1
20248,2
20251,2
20252,1
20253,1
20257,2
20258,2
20263,1
20264,1
20267,1
20268,2
20270,2
20271,1
20272,1
20273,2
20275,1
20277,2
20280,1
20281,2
20284,1
20285,1
20286,1
20288,1
20289,2
20290,3
20291,1
20292,1
20296,1
20297,2
20298,1
20299,2
20303,3
20305,1
20306,2
20307,1
20312,1
20313,1
20315,3
20316,2
20317,1
20318,1
20321,1
20322,1
20325,1
20327,1
20329,1
20332,1
20333,1
20336,2
20342,1
20344,2
20346,1
20347,3
20348,1
20350,1
20353,1
20355,1
20356,1
20357,1
20358,2
20359,1
20360,2
20361,2
20362,4
20364,1
20366,1
20367,2
20368,1
20369,1
20371,1
20373,2
20374,1
20376,2
20378,1
20379,1
20380,1
20381,1
20382,3
20383,1
20384,1
20385,1
20386,2
20387,2
20389,1
20392,1
20393,1
20394,3
20395,2
20396,1
20398,2
20399,1
20400,1
20401,1
20404,1
20405,1
20406,3
20408,2
20410,1
20413,4
20414,2
20415,4
20416,1
20417,2
20418,1
20420,1
20422,1
20424,2
20425,2
20426,1
20427,1
20430,1
20431,2
20432,2
20433,1
20434,1
20435,1
20436,2
20438,2
20441,1
20442,1
20443,1
20444,1
20445,2
20447,1
20449,2
20451,1
20452,1
20455,1
20457,1
20458,1
20459,1
20460,2
20461,2
20462,1
20464,1
20465,1
20466,1
20467,1
20468,4
20469,1
20470,1
20471,1
20473,3
20474,2
20475,1
20476,2
20477,2
20478,1
20480,2
20481,1
20483,4
20485,3
20486,1
20490,1
20491,3
20492,1
20493,1
20494,1
20495,1
20497,2
20498,1
20499,1
20500,2
20501,1
20503,1
20504,1
20507,1
20509,2
20511,1
20514,1
20515,1
20517,1
20518,2
20520,1
20521,1
20524,1
20526,2
20528,2
20529,1
20532,2
20533,1
20534,1
20535,2
20536,2
20538,1
20541,1
20542,1
20543,1
20544,2
20545,1
20546,2
20547,1
20550,1
20552,1
20553,1
20556,2
20558,2
20559,1
20560,1
20562,1
20563,1
20566,4
20567,1
20568,4
20570,1
20571,1
20572,1
20574,1
20576,1
20578,1
20580,1
20581,1
20582,1
20584,3
20586,3
20589,1
20591,2
20592,1
20593,1
20594,1
20597,1
20598,2
20600,2
20601,1
20603,4
20604,3
20605,1
20606,1
20607,2
20608,2
20611,1
20612,1
20613,1
20616,2
20617,3
20618,1
20619,1
20620,2
20622,3
20623,2
20624,1
20625,1
20626,1
20628,1
20629,1
20633,1
20634,1
20636,1
20638,2
20639,1
20642,1
20643,1
20644,1
20645,1
20647,1
20648,1
20650,2
20652,1
20653,2
20654,1
20656,1
20659,1
20660,1
20662,1
20663,2
20664,1
20665,2
20666,1
20667,1
20668,2
20670,1
20672,2
20675,1
20676,1
20678,1
20680,2
20683,2
20684,2
20685,4
20686,1
20687,1
20690,4
20692,1
20694,1
20695,1
20696,2
20697,1
20698,3
20701,1
20702,1
20703,2
20705,1
20710,1
20711,1
20712,1
20713,1
20714,4
20716,2
20717,1
20718,1
20721,1
20726,2
20727,2
20728,1
20730,2
20734,1
20735,1
20736,1
20738,1
20739,1
20740,1
20742,1
20744,2
20746,1
20749,1
20750,1
20751,1
20752,1
20754,1
20756,4
20759,3
20760,1
20761,1
20762,1
20764,2
20772,1
20773,1
20774,1
20775,1
20776,1
20778,1
20779,1
20781,1
20785,1
20786,1
20787,3
20788,1
20789,3
20790,1
20791,1
20792,1
20794,4
20795,1
20796,1
20797,1
20798,1
20800,1
20801,2
20802,1
20803,1
20804,1
20805,1
20806,1
20808,1
20810,1
20811,2
20812,1
20815,2
20816,1
20818,1
20819,1
20820,1
20822,1
20823,1
20824,3
20826,1
20827,1
20830,1
20831,3
20832,1
20835,4
20836,1
20838,2
20840,1
20842,1
20843,1
20845,1
20848,1
20849,1
20850,1
20852,1
20853,1
20857,1
20860,1
20862,1
20863,4
20864,2
20866,2
20867,1
20868,1
20869,1
20870,1
20871,2
20872,1
20873,1
20874,1
20875,1
20876,1
20878,1
20879,1
20880,1
20882,3
20883,1
20885,1
20889,2
20892,1
20893,1
20894,2
20895,1
20896,1
20897,4
20899,1
20900,1
20902,3
20906,1
20907,1
20908,1
20910,1
20913,1
20914,3
20915,3
20916,1
20918,1
20919,1
20922,2
20924,1
20926,2
20928,1
20929,1
20933,4
20936,2
20937,1
20938,2
20941,1
20944,2
20945,1
20947,1
20948,2
20949,1
20952,1
20954,1
20956,4
20959,2
20960,1
20961,2
20962,1
20964,1
20966,1
20967,1
20969,4
20970,1
20971,1
20973,1
20974,3
20975,1
20978,1
20981,4
20982,2
20983,1
20984,1
20985,1
20986,4
20988,1
20989,1
20990,1
20992,2
20993,1
20994,3
20995,1
20997,2
20998,1
20999,1
21000,1
21003,1
21004,1
21005,1
21006,1
21007,1
21009,1
21011,1
21013,3
21014,1
21015,1
21017,1
21018,1
21019,1
21020,1
21022,1
21023,1
21026,1
21027,3
21031,3
21032,3
21034,1
21036,1
21037,1
21038,1
21039,2
21040,1
21043,1
21044,1
21045,1
21046,1
21047,1
21048,2
21049,1
21051,3
21052,1
21053,1
21055,1
21057,1
21058,1
21059,1
21060,1
21061,1
21062,1
21064,1
21065,1
21066,1
21068,1
21069,2
21070,2
21071,2
21075,2
21076,1
21079,1
21080,1
21081,1
21082,1
21084,1
21086,1
21087,1
21088,1
21089,1
21090,2
21091,1
21093,4
21094,1
21095,2
21097,4
21098,1
21099,1
21100,1
21101,2
21103,1
21105,1
21109,1
21110,1
21112,1
21115,2
